abs_cart_pos,abs_pole_angle,cart_pos,cart_vel,pole_angle,pole_angular_velocity,seed,steps,terminal_reason,variant
0.9235925674438477,0.21266622841358185,0.9235925674438477,-0.03931577503681183,-0.21266622841358185,-0.35568317770957947,42,1262,pole_angle,baseline
1.060585379600525,0.21749192476272583,1.060585379600525,0.1820618361234665,-0.21749192476272583,-0.2806893587112427,43,233,pole_angle,baseline
0.9251907467842102,0.21760141849517822,0.9251907467842102,-0.18568956851959229,-0.21760141849517822,-0.23766563832759857,44,467,pole_angle,baseline
0.9108936786651611,0.21277831494808197,0.9108936786651611,-0.0069932835176587105,-0.21277831494808197,-0.40518316626548767,45,534,pole_angle,baseline
0.9333875775337219,0.2129686027765274,0.9333875775337219,-0.1547679305076599,-0.2129686027765274,-0.14105349779129028,46,421,pole_angle,baseline
0.7684349417686462,0.22183196246623993,0.7684349417686462,-1.7214174270629883,0.22183196246623993,2.448826551437378,47,187,pole_angle,baseline
0.2011791467666626,0.0072373561561107635,0.2011791467666626,0.4786930978298187,-0.0072373561561107635,-0.7464830279350281,48,2000,time_limit,baseline
0.9803755879402161,0.2101568728685379,0.9803755879402161,0.0868803933262825,-0.2101568728685379,-0.2548500597476959,49,274,pole_angle,baseline
0.9311150312423706,0.21044647693634033,0.9311150312423706,0.02050301432609558,-0.21044647693634033,-0.27008527517318726,50,392,pole_angle,baseline
1.0109286308288574,0.21265316009521484,1.0109286308288574,0.1447974592447281,-0.21265316009521484,-0.2649511396884918,51,241,pole_angle,baseline
0.9391729831695557,0.22017107903957367,0.9391729831695557,0.03118393011391163,-0.22017107903957367,-0.3180442750453949,52,454,pole_angle,baseline
0.9318864345550537,0.2118753045797348,0.9318864345550537,0.18998658657073975,-0.2118753045797348,-0.6018635630607605,53,487,pole_angle,baseline
0.999931275844574,0.21574747562408447,0.999931275844574,0.19082269072532654,-0.21574747562408447,-0.2846439778804779,54,795,pole_angle,baseline
0.9626806974411011,0.21019019186496735,0.9626806974411011,-0.1020762100815773,-0.21019019186496735,-0.1712009161710739,55,350,pole_angle,baseline
1.1806784868240356,0.21748171746730804,1.1806784868240356,0.5295532941818237,-0.21748171746730804,-0.29855775833129883,56,89,pole_angle,baseline
0.9182022213935852,0.20952701568603516,0.9182022213935852,0.0488164909183979,-0.20952701568603516,-0.6007979512214661,57,278,pole_angle,baseline
1.20684814453125,0.22295628488063812,1.20684814453125,-1.9228155612945557,0.22295628488063812,3.2011539936065674,58,202,pole_angle,baseline
0.8946072459220886,0.21728873252868652,0.8946072459220886,-2.024610757827759,0.21728873252868652,3.062171697616577,59,179,pole_angle,baseline
0.7090283632278442,0.23378710448741913,0.7090283632278442,-1.8160130977630615,0.23378710448741913,2.556279420852661,60,231,pole_angle,baseline
1.0053300857543945,0.20972567796707153,1.0053300857543945,0.17175771296024323,-0.20972567796707153,-0.3862653970718384,61,179,pole_angle,baseline
0.9861828684806824,0.2177249938249588,0.9861828684806824,-0.04214519262313843,-0.2177249938249588,-0.19727195799350739,62,270,pole_angle,baseline
0.9890653491020203,0.211920365691185,0.9890653491020203,0.1898396909236908,-0.211920365691185,-0.5553324222564697,63,248,pole_angle,baseline
0.661962628364563,0.21705219149589539,0.661962628364563,-1.1672054529190063,0.21705219149589539,1.5778956413269043,64,268,pole_angle,baseline
1.0602303743362427,0.21020616590976715,1.0602303743362427,0.001877039554528892,-0.21020616590976715,0.11180910468101501,65,134,pole_angle,baseline
0.9844344258308411,0.21392570436000824,0.9844344258308411,-0.18513093888759613,-0.21392570436000824,-0.14123046398162842,66,233,pole_angle,baseline
0.9253897666931152,0.221147820353508,0.9253897666931152,-0.017758022993803024,-0.221147820353508,-0.45972198247909546,67,668,pole_angle,baseline
0.9017432332038879,0.21912498772144318,0.9017432332038879,-0.08682092279195786,-0.21912498772144318,-0.37172621488571167,68,429,pole_angle,baseline
0.5298694372177124,0.025958474725484848,0.5298694372177124,0.4122079014778137,-0.025958474725484848,-0.6615518927574158,69,2000,time_limit,baseline
0.9248190522193909,0.2202930450439453,0.9248190522193909,-0.008697666227817535,-0.2202930450439453,-0.4156722128391266,70,888,pole_angle,baseline
0.9447054266929626,0.21036575734615326,0.9447054266929626,0.04085943475365639,-0.21036575734615326,-0.26560693979263306,71,344,pole_angle,baseline
0.6913717985153198,0.22073408961296082,0.6913717985153198,-1.2211847305297852,0.22073408961296082,1.6619445085525513,72,238,pole_angle,baseline
1.010291576385498,0.2117750644683838,1.010291576385498,0.023684261366724968,-0.2117750644683838,-0.03526999056339264,73,172,pole_angle,baseline
0.9416734576225281,0.2095974087715149,0.9416734576225281,0.02650640346109867,-0.2095974087715149,-0.312264621257782,74,466,pole_angle,baseline
0.9746485352516174,0.21832185983657837,0.9746485352516174,0.0033576663117855787,-0.21832185983657837,-0.3701339662075043,75,210,pole_angle,baseline
0.9688968062400818,0.21196769177913666,0.9688968062400818,-0.0331697016954422,-0.21196769177913666,-0.23536351323127747,76,207,pole_angle,baseline
0.9283328056335449,0.21273162961006165,0.9283328056335449,0.18555715680122375,-0.21273162961006165,-0.7098389267921448,77,461,pole_angle,baseline
0.918400228023529,0.2110353708267212,0.918400228023529,-0.1106494590640068,-0.2110353708267212,-0.24429921805858612,78,243,pole_angle,baseline
0.9534394145011902,0.2187315821647644,0.9534394145011902,-0.0684681236743927,-0.2187315821647644,-0.32364147901535034,79,954,pole_angle,baseline
0.9204399585723877,0.2164497673511505,0.9204399585723877,-0.05530552193522453,-0.2164497673511505,-0.3536190390586853,80,598,pole_angle,baseline
0.948377788066864,0.21003319323062897,0.948377788066864,-0.16896657645702362,-0.21003319323062897,-0.029842350631952286,81,537,pole_angle,baseline
0.09424612671136856,0.042392879724502563,0.09424612671136856,0.09606186300516129,0.042392879724502563,-0.20440812408924103,82,2000,time_limit,baseline
1.0271408557891846,0.21200178563594818,1.0271408557891846,-0.0702417716383934,-0.21200178563594818,0.08471589535474777,83,200,pole_angle,baseline
0.9975680112838745,0.21290895342826843,0.9975680112838745,0.2213972806930542,-0.21290895342826843,-0.30596086382865906,84,215,pole_angle,baseline
0.669338047504425,0.22054609656333923,0.669338047504425,-1.2251514196395874,0.22054609656333923,1.6562855243682861,85,216,pole_angle,baseline
